,Unnamed: 0,ID,Age,Overall,Potential,Special,International Reputation,Weak Foot,Skill Moves,Jersey Number,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
SprintSpeed,-0.1987966565905912,0.13243684385445997,-0.1516822858927443,0.21064730821335587,0.23677141839912755,0.6459625173618303,0.04407039977784489,0.24882224131847475,0.6240979363006685,-0.015068688787895506,0.6455777957627226,0.5938637120994061,0.37945289558264045,0.5546811728720927,0.5569548879217462,0.7268351426314918,0.5786279319670874,0.46668590926717385,0.4265862505913867,0.6639901208456982,0.9219275235190818,1.0,0.7636234954111512,0.1924024022022169,0.6435054950413768,0.544640190057297,0.23237237804452168,0.6199192202343055,-0.0832060844190516,0.5612403833332081,0.2783643105155141,0.16403071526302782,0.6652391205196772,0.4295544399692457,0.5210705486862509,0.3516069925894824,0.21257529473868214,0.17821416769368706,0.17198008347990515,-0.5976767753312434,-0.599693983447603,-0.5973200801879665,-0.5964976251806199,-0.5978373129957409
Agility,-0.25627039410253133,-0.019896763752012016,-0.019395416578638285,0.26495168358234655,0.22230953048993146,0.699672729531772,0.1008685004084355,0.3020618009445557,0.6817648117991227,-0.03415750492544985,0.6983196024645495,0.6442732181860396,0.2605144884101456,0.612899155155633,0.6249945880635777,0.7651530750379579,0.6821043120100656,0.5901585718195733,0.5234256583717417,0.7046036387314921,0.8108318941769942,0.7636234954111512,1.0,0.27589319202360313,0.7705058751263019,0.574020326119558,0.21491712414589573,0.5687060209692402,-0.23419873180997444,0.6450848897601305,0.24069946266253167,0.13889300605543597,0.7081506118212901,0.5973273568689416,0.5661745342292812,0.43251054099199876,0.16712218465176565,0.12920428757336158,0.11668630122394842,-0.5277560518976923,-0.5284815058702229,-0.5271641369379353,-0.5269825735177882,-0.5288990343882907
Reactions,-0.8321560932685975,-0.40861718795125096,0.45312377198866877,0.8500449067063628,0.5134252439713446,0.5971692407737836,0.4456142018752339,0.20134111842394908,0.37704442268226324,-0.192621975668311,0.3895740529069498,0.3313757815828212,0.3258665136035428,0.4830277410824518,0.39371299632221995,0.36926473695921636,0.4134128201731238,0.3982420530786021,0.46152657688707077,0.4437496783353251,0.18868479274361374,0.1924024022022169,0.27589319202360313,1.0,0.14966960070478494,0.41836098294132973,0.25413052965037036,0.36934687303157226,0.28581330942428146,0.4216485354953344,0.40297403983328645,0.3381550141617955,0.3864764867894128,0.5025363623481824,0.3461428550544106,0.6855577734956406,0.28360744382880804,0.2553989875461641,0.22835468189011832,-0.06296748103778668,-0.0619401584187968,-0.06592743152392025,-0.05503083201597639,-0.05996099353263163
Balance,-0.09716014039376489,0.04846329357893982,-0.08987655227260358,0.10315982877320566,0.1380250573290707,0.586787704676633,0.05007560100587697,0.254021659813739,0.578458851734832,0.008008891930911588,0.6182798979438306,0.5237865602731182,0.16883436482837894,0.5331262000371272,0.5136823657847716,0.6630862676564777,0.5869685173917173,0.5215128850385716,0.46230041676218997,0.6009084369224721,0.7114658282355538,0.6435054950413768,0.7705058751263019,0.14966960070478494,1.0,0.4586079541634488,0.18848948799832374,0.4749321244046212,-0.39084096303384314,0.5333488580404825,0.18413980841095295,0.1502892182852041,0.5960914747942044,0.49162605959562367,0.48279439538617774,0.31076317868999775,0.1786954570481429,0.15404463934941973,0.15246969137325295,-0.5047268787529096,-0.5061016657817339,-0.5039696056054991,-0.5036519216325634,-0.5059736052796556
ShotPower,-0.4400226006579876,-0.16613320930396688,0.1569466368488473,0.44111768001137086,0.2883180982331619,0.8352767909010872,0.22777230346087082,0.332855185950208,0.7182372032367911,-0.053860085331374125,0.705503346664973,0.8154723145928848,0.6117363472613648,0.7718453338688633,0.8324792674147763,0.8047316931011681,0.7921425794434633,0.7544129136121618,0.6714255789323461,0.8312868379008673,0.539514935442978,0.544640190057297,0.574020326119558,0.41836098294132973,0.4586079541634488,1.0,0.18582282777182352,0.616385205485802,0.16951538376628278,0.8892543491393238,0.4913858863954346,0.26512472067545273,0.8090680547688301,0.680335350251209,0.7952198063114417,0.6344954829048206,0.29694385496641307,0.25640275151998215,0.2202368850356385,-0.6541168980817059,-0.6540987178479732,-0.6494032492515691,-0.6514089856914518,-0.6534754039217963
Jumping,-0.2615811467246628,-0.16936947986031473,0.17716736141157374,0.26443470961796234,0.10915122288869075,0.32184561447685783,0.12093066080153542,0.06975239308789828,0.10755300726990989,-0.10417889691255404,0.1354857834809699,0.09746416362625847,0.3800409309082688,0.1975349876553563,0.12622797823764514,0.1430793622679673,0.11193371548679103,0.08202593624173449,0.15473964262702822,0.19523475304630614,0.21522062902132524,0.23237237804452168,0.21491712414589573,0.25413052965037036,0.18848948799832374,0.18582282777182352,1.0,0.3459683134519168,0.28402087582167734,0.13593157546391418,0.3732811874182872,0.2890428788967626,0.14367782277157465,0.05993071271781255,0.1332936863711468,0.25235303855182295,0.2791959694940526,0.2606450294039639,0.26026115259061866,-0.19269995723892286,-0.1936924730351271,-0.19528182532686753,-0.18907857796550215,-0.19205017445033729
Stamina,-0.35845073145380546,-0.053895345219713287,0.09779319874762177,0.36565609124311643,0.2025626741321726,0.7927619224396198,0.0947803860068546,0.23209415254246676,0.5702256090968312,-0.1278222172197882,0.6726334483187336,0.5108907782769395,0.6345886165604167,0.7166590725332289,0.5273953942391278,0.6865109880764863,0.5903811027772169,0.5374774560188361,0.6356266306804768,0.728603502665841,0.607239678794222,0.6199192202343055,0.5687060209692402,0.36934687303157226,0.4749321244046212,0.616385205485802,0.3459683134519168,1.0,0.26269370713482454,0.5961100950215513,0.6456874900959837,0.5763526165289518,0.6409818573262633,0.4723354170514297,0.5164255154463357,0.5231121499446336,0.5877822773247579,0.5700554492257949,0.5447015747535185,-0.7014667583258164,-0.6985561098763516,-0.6967292196919505,-0.6960734740962211,-0.699669701116477
Strength,-0.3428386578799936,-0.2597558380918757,0.332798193991893,0.3493263818766969,0.07576854264898863,0.1929897558324983,0.13128015108105207,-0.008469636761645073,-0.041474908801111036,-0.15841111905257588,-0.029402544647742685,-0.009743510619098531,0.4869030332877378,0.13383055659015633,0.029505343415045997,-0.03354985525343414,-0.035587241854144504,-0.018669397278955426,0.11444790852417665,0.08784111003434561,-0.16650748841789448,-0.0832060844190516,-0.23419873180997444,0.28581330942428146,-0.39084096303384314,0.16951538376628278,0.28402087582167734,0.26269370713482454,1.0,0.05017291793451802,0.474120403602719,0.35653269074221433,0.006922860894335807,-0.046929157314662545,0.05449135774199964,0.28052185050576034,0.33333355519507574,0.3321589899254837,0.30484869750381366,-0.11101198571318037,-0.10965984342777799,-0.11025289998951342,-0.10387804069138483,-0.10749728870360775
LongShots,-0.4178525980041535,-0.1615486636787207,0.15509646109404765,0.4207949568710642,0.26674043377755735,0.8400486614035161,0.213960374566143,0.3559665007734233,0.7529798954632753,-0.046174460289895664,0.7420650153125009,0.8778342832599776,0.5068135951344453,0.7617495363368167,0.868253458280703,0.8436189996896697,0.8353092023872294,0.8026666010423883,0.667847225496476,0.8360473881924219,0.5799481969390888,0.5612403833332081,0.6450848897601305,0.4216485354953344,0.5333488580404825,0.8892543491393238,0.13593157546391418,0.5961100950215513,0.05017291793451802,1.0,0.3924952144563686,0.1938135052953695,0.8610802620159391,0.7537012346166976,0.8124463040791984,0.6161017214031702,0.2155104009632847,0.17233138462471145,0.13360278185209917,-0.6123814510953268,-0.6107389739549333,-0.6059516641887992,-0.6071999221021473,-0.6100865524477581
Aggression,-0.39706711865137845,-0.22832913932028534,0.2651900265068042,0.39547001782947444,0.1711742541542601,0.6662363941403538,0.17332667693188514,0.1315237741132623,0.34779506709557306,-0.14690657302867915,0.47357007483299707,0.24282522088614258,0.6928469629181379,0.6115697546938179,0.3301155330053728,0.44107532665868954,0.3993318135707204,0.39606757836029244,0.590521945017896,0.5498400051667115,0.25018598134943826,0.2783643105155141,0.24069946266253167,0.40297403983328645,0.18413980841095295,0.4913858863954346,0.3732811874182872,0.6456874900959837,0.474120403602719,0.3924952144563686,1.0,0.7518973264884512,0.381700333181753,0.30008284489971204,0.33608898212997296,0.515776313247873,0.7239608814422643,0.7442164836735252,0.7213838332650093,-0.575842782991821,-0.5761136588380473,-0.5736071292430575,-0.5712006533795363,-0.5751423887809537
Interceptions,-0.31916225839405543,-0.1606019325734959,0.1978447228379828,0.3213262951589624,0.15490799862307222,0.5616758256395468,0.12958552848991978,0.05309738545779131,0.20960361404727262,-0.15852617082104806,0.42773943773501827,-0.020702613555422335,0.5486892752382858,0.5433500601661024,0.08838540598462369,0.2960203387270194,0.27375559951340495,0.29535706156051217,0.5968211370443456,0.41858435075882267,0.15214616956190333,0.16403071526302782,0.13889300605543597,0.3381550141617955,0.1502892182852041,0.26512472067545273,0.2890428788967626,0.5763526165289518,0.35653269074221433,0.1938135052953695,0.7518973264884512,1.0,0.17097032371530801,0.18309635690211135,0.11083425414289583,0.39744970670816043,0.888348895834679,0.941470723064946,0.9282822462599034,-0.4855852720333636,-0.486323664701515,-0.4853944073327488,-0.48127886569383643,-0.4860357825230651
Positioning,-0.3518204472696878,-0.0883298102265999,0.0824432922816561,0.35649309142889063,0.24561565787817327,0.8243074413375671,0.18300294267526468,0.34689642290767214,0.7812481069312378,-0.025422376317963388,0.7831851999023095,0.8887895203697497,0.5338178609600314,0.7577762801733027,0.8483328333858395,0.8969320272287271,0.8110820235225146,0.7295055275194113,0.6144978417384797,0.8639148744095184,0.6823088296565116,0.6652391205196772,0.7081506118212901,0.3864764867894128,0.5960914747942044,0.8090680547688301,0.14367782277157465,0.6409818573262633,0.006922860894335807,0.8610802620159391,0.381700333181753,0.17097032371530801,1.0,0.7343673122839497,0.8012682082474217,0.5804982626656497,0.2025974856210557,0.15806042528913422,0.12422839652598727,-0.6794803589024528,-0.6776990477548241,-0.6743932455823626,-0.6755691330586728,-0.6785824937298868
Vision,-0.4902956087405828,-0.215170270038587,0.18742239937491612,0.49889376459916107,0.3481414901637652,0.7619918290938729,0.284600287860773,0.3378966551787295,0.6740570762738384,-0.07804966002310497,0.6849484643561339,0.6972900050211653,0.27567296618289033,0.7135235945258367,0.6994705135702618,0.7301496426564891,0.7447743298118997,0.7171734363075677,0.6981992860164943,0.7184112072423382,0.4615516149348925,0.4295544399692457,0.5973273568689416,0.5025363623481824,0.49162605959562367,0.680335350251209,0.05993071271781255,0.4723354170514297,-0.046929157314662545,0.7537012346166976,0.30008284489971204,0.18309635690211135,0.7343673122839497,1.0,0.6329274422999173,0.6362802881185943,0.17676036386355218,0.14646029115458267,0.11322764574705806,-0.38189867910818126,-0.37780704013069677,-0.3747370484398745,-0.375774820913992,-0.3811583259121408
Penalties,-0.3378986409175497,-0.1406565006378122,0.13953512720922218,0.34142867018654643,0.224281038393426,0.7345325489229523,0.21862037266125903,0.33025214377722034,0.6904337547942752,-0.028022947978412142,0.6458052494966305,0.8378270334761926,0.551978257461549,0.6760627318414164,0.8292574676153487,0.769593834087306,0.7518332232786468,0.7344396941990389,0.5422465202957764,0.7697912642253598,0.5329082104378551,0.5210705486862509,0.5661745342292812,0.3461428550544106,0.48279439538617774,0.7952198063114417,0.1332936863711468,0.5164255154463357,0.05449135774199964,0.8124463040791984,0.33608898212997296,0.11083425414289583,0.8012682082474217,0.6329274422999173,1.0,0.551801295835477,0.1522962462153398,0.10191951935027463,0.06669291866506066,-0.6200693433467096,-0.618967525524849,-0.6140061692049935,-0.617073713703028,-0.6190991717734823
Composure,-0.7161730171295829,-0.3844726920165101,0.3910231509797055,0.7276551849626027,0.4400079509405521,0.7523310634829438,0.3927869498391493,0.27813193987832563,0.5868355847838479,-0.16752260755777212,0.5754457477283094,0.5334140039925032,0.5072084464513553,0.6851374748489472,0.5952805993754838,0.597497652537628,0.6165319401053518,0.585120175172933,0.6457970886430355,0.6748810117699998,0.34742705874662755,0.3516069925894824,0.43251054099199876,0.6855577734956406,0.31076317868999775,0.6344954829048206,0.25235303855182295,0.5231121499446336,0.28052185050576034,0.6161017214031702,0.515776313247873,0.39744970670816043,0.5804982626656497,0.6362802881185943,0.551801295835477,1.0,0.38408057672393847,0.35172563091008613,0.31749242843082054,-0.37874956448505287,-0.37571987506364385,-0.3748970520136729,-0.37023433541826745,-0.3776259143227386
Marking,-0.28082922323278736,-0.11019789510632934,0.14281661169106702,0.286505099093831,0.1628012337237287,0.5618660326793872,0.1152077096579806,0.06567322841899302,0.24142797378612235,-0.14247357348333192,0.44310106060642845,0.024218108617549142,0.583123202547219,0.5595762266952206,0.12091867741318062,0.33607169257749536,0.2895293835799789,0.29797558360344395,0.5871057417138692,0.4527053875655329,0.1953694357604539,0.21257529473868214,0.16712218465176565,0.28360744382880804,0.1786954570481429,0.29694385496641307,0.2791959694940526,0.5877822773247579,0.33333355519507574,0.2155104009632847,0.7239608814422643,0.888348895834679,0.2025974856210557,0.17676036386355218,0.1522962462153398,0.38408057672393847,1.0,0.9065411616463321,0.8959080346001569,-0.5509778498272064,-0.5522631998873918,-0.5494980554846602,-0.5466697224582616,-0.5512902699486645
StandingTackle,-0.24856358715599913,-0.08592928831294666,0.11974481673540342,0.2526287538875043,0.1435643435385524,0.538802404155538,0.09284566928967482,0.04264638690739743,0.21051683340761151,-0.13328509677630535,0.4289625608021444,-0.03302345596841945,0.5610630661523414,0.5411309541177075,0.0727881777594192,0.3012506779132976,0.26148071659071587,0.27915308669382694,0.5874296717988937,0.41756627099398036,0.16299972411013522,0.17821416769368706,0.12920428757336158,0.2553989875461641,0.15404463934941973,0.25640275151998215,0.2606450294039639,0.5700554492257949,0.3321589899254837,0.17233138462471145,0.7442164836735252,0.941470723064946,0.15806042528913422,0.14646029115458267,0.10191951935027463,0.35172563091008613,0.9065411616463321,1.0,0.9746589330476965,-0.5309889254645607,-0.5321604989356163,-0.5310920319287517,-0.5277923362628841,-0.531474469641544
SlidingTackle,-0.2200336384860384,-0.06840873942341395,0.10308892777199735,0.22281120957356318,0.1289798044592605,0.5069676988522447,0.07917615098436791,0.026105356382423422,0.17860668242517785,-0.12461008884668535,0.4099607849897787,-0.0718107745612732,0.5336429458154095,0.5086437556696074,0.03545721757266612,0.2739629018355179,0.23286879909772934,0.24790291871949585,0.5622302924620488,0.3848018408683155,0.1575652056774425,0.17198008347990515,0.11668630122394842,0.22835468189011832,0.15246969137325295,0.2202368850356385,0.26026115259061866,0.5447015747535185,0.30484869750381366,0.13360278185209917,0.7213838332650093,0.9282822462599034,0.12422839652598727,0.11322764574705806,0.06669291866506066,0.31749242843082054,0.8959080346001569,0.9746589330476965,1.0,-0.509336613516568,-0.5105909901299275,-0.509378151411265,-0.5057916167263055,-0.5094249416008984
GKDiving,0.027756937480370312,-0.105593829219527,0.10127664581526438,-0.02593651220254639,-0.053445770376030405,-0.6746365926840878,0.004526174491416519,-0.2319054980924005,-0.6216748578644741,0.004807022770710326,-0.6630526702303422,-0.5887520632749204,-0.7504174869908944,-0.7297847001565365,-0.5908082827127473,-0.7546250789378403,-0.60628623111018,-0.5566049544039239,-0.5968203215152638,-0.7884438816622013,-0.5930078599162307,-0.5976767753312434,-0.5277560518976923,-0.06296748103778668,-0.5047268787529096,-0.6541168980817059,-0.19269995723892286,-0.7014667583258164,-0.11101198571318037,-0.6123814510953268,-0.575842782991821,-0.4855852720333636,-0.6794803589024528,-0.38189867910818126,-0.6200693433467096,-0.37874956448505287,-0.5509778498272064,-0.5309889254645607,-0.509336613516568,1.0,0.9702800546874372,0.9656846572444264,0.9698641702275832,0.9733202965935353
GKHandling,0.027025708276451815,-0.11114856193107459,0.10641935983347317,-0.02506180154430757,-0.05467191564692329,-0.6736245866269828,0.003942256485312546,-0.23309783370567058,-0.6197549227629118,0.0015434727586322247,-0.6601928797201844,-0.5871447259216953,-0.7498882509325373,-0.728023712684207,-0.58866810319572,-0.7531805004741862,-0.603141134422519,-0.5536435664013727,-0.5949991814728641,-0.7867965329433129,-0.5948661903815499,-0.599693983447603,-0.5284815058702229,-0.0619401584187968,-0.5061016657817339,-0.6540987178479732,-0.1936924730351271,-0.6985561098763516,-0.10965984342777799,-0.6107389739549333,-0.5761136588380473,-0.486323664701515,-0.6776990477548241,-0.37780704013069677,-0.618967525524849,-0.37571987506364385,-0.5522631998873918,-0.5321604989356163,-0.5105909901299275,0.9702800546874372,1.0,0.9652385107560071,0.9694079399203778,0.9702635083695034
GKKicking,0.03065367718801036,-0.10665181408343608,0.10496355262611928,-0.029372262925969384,-0.05906145830375179,-0.6702538394979393,0.0006511300720326101,-0.22939483843112307,-0.6169897410304058,0.0011619460847359653,-0.6597668593356157,-0.5832681857405025,-0.7464442756858387,-0.7243810328949508,-0.5849543043911719,-0.7498164767457265,-0.6002664744278706,-0.5499109233459921,-0.5914534100502971,-0.7834227421767437,-0.5921272935352184,-0.5973200801879665,-0.5271641369379353,-0.06592743152392025,-0.5039696056054991,-0.6494032492515691,-0.19528182532686753,-0.6967292196919505,-0.11025289998951342,-0.6059516641887992,-0.5736071292430575,-0.4853944073327488,-0.6743932455823626,-0.3747370484398745,-0.6140061692049935,-0.3748970520136729,-0.5494980554846602,-0.5310920319287517,-0.509378151411265,0.9656846572444264,0.9652385107560071,1.0,0.964336430759877,0.9663370066503548
GKPositioning,0.019842326857080667,-0.11825030607765669,0.1164021031092093,-0.01767433662801364,-0.05258876014800863,-0.6682722478168645,0.006903731152158767,-0.23129848692346694,-0.618853008720177,-0.0027356149826212855,-0.6601597416064336,-0.5848523928318677,-0.744442728195921,-0.7237821260395177,-0.586130952650527,-0.7513481189595849,-0.6035397511959475,-0.5526412133830537,-0.591560633939206,-0.7836069880174145,-0.5921432317820817,-0.5964976251806199,-0.5269825735177882,-0.05503083201597639,-0.5036519216325634,-0.6514089856914518,-0.18907857796550215,-0.6960734740962211,-0.10387804069138483,-0.6071999221021473,-0.5712006533795363,-0.48127886569383643,-0.6755691330586728,-0.375774820913992,-0.617073713703028,-0.37023433541826745,-0.5466697224582616,-0.5277923362628841,-0.5057916167263055,0.9698641702275832,0.9694079399203778,0.964336430759877,1.0,0.9701295902394059
GKReflexes,0.02561029419369343,-0.10577840452441425,0.10331257156048204,-0.02327574074737829,-0.05334082007361845,-0.6732375909218957,0.0034438514099426423,-0.23257401361973287,-0.6219252525851919,0.003254549440629233,-0.6625392610281056,-0.5869127812352944,-0.7488954879208545,-0.7287207518979082,-0.5886701122878629,-0.7543413067532821,-0.6049599918120984,-0.554919999408548,-0.5958869599474969,-0.7879388494579559,-0.5932014587559534,-0.5978373129957409,-0.5288990343882907,-0.05996099353263163,-0.5059736052796556,-0.6534754039217963,-0.19205017445033729,-0.699669701116477,-0.10749728870360775,-0.6100865524477581,-0.5751423887809537,-0.4860357825230651,-0.6785824937298868,-0.3811583259121408,-0.6190991717734823,-0.3776259143227386,-0.5512902699486645,-0.531474469641544,-0.5094249416008984,0.9733202965935353,0.9702635083695034,0.9663370066503548,0.9701295902394059,1.0
